,public_reference,mileage,reg_code,standard_colour,standard_make,standard_model,vehicle_condition,year_of_registration,price,body_type,crossover_car_and_van,fuel_type
0,202009033285488,19756.0,65,White,BMW,X3,USED,2015.0,19650,SUV,False,Diesel
1,202007171363808,14540.0,19,Red,Vauxhall,Corsa,USED,2019.0,9499,Hatchback,False,Petrol
2,202010225303538,64572.0,55,Grey,Peugeot,407 SW,USED,2006.0,2999,Estate,False,Petrol
3,202010014430340,29500.0,67,White,Volkswagen,Polo,USED,2017.0,11196,Hatchback,False,Petrol
4,202009013170281,25000.0,66,Blue,Volkswagen,Golf,USED,2016.0,12000,Hatchback,False,Petrol
5,202009264241890,22896.0,67,Silver,Mercedes-Benz,A Class,USED,2018.0,16800,Hatchback,False,Petrol
6,202009294368099,50809.0,14,White,Citroen,C1,USED,2014.0,3499,Hatchback,False,Petrol
7,202006110022215,0.0,,Red,Jeep,Wrangler,NEW,,42498,SUV,False,Petrol
8,202006260546963,64785.0,61,Silver,Volkswagen,Polo,USED,2011.0,4995,Hatchback,False,Diesel
9,202008192678183,40000.0,65,Black,Land Rover,Range Rover Sport,USED,2016.0,36995,SUV,False,Diesel
10,202010124904589,63899.0,59,Grey,BMW,3 Series,USED,2009.0,5999,Saloon,False,Diesel
11,202010305627142,9300.0,68,Blue,MINI,Hatch,USED,2019.0,19295,Hatchback,False,Petrol
12,202010235343787,34254.0,17,Black,Volkswagen,Polo,USED,2017.0,13532,Hatchback,False,Petrol
13,202008082247153,20000.0,18,Red,Volkswagen,up!,USED,2018.0,6995,Hatchback,False,Petrol
14,202009193949091,41609.0,67,Black,Renault,Clio,USED,2017.0,7892,Hatchback,False,Petrol
15,202010084759033,90000.0,60,Beige,Renault,Grand Scenic,USED,2010.0,2675,MPV,False,Diesel
16,202010305613181,110000.0,11,Red,Toyota,RAV4,USED,2011.0,5490,SUV,False,Diesel
17,202009304407525,95000.0,61,Red,Volkswagen,Polo,USED,2011.0,5880,Hatchback,False,Petrol
18,202010165099080,144000.0,06,Black,Lexus,RX 400h,USED,2006.0,3490,SUV,False,Petrol Hybrid
19,202009284322986,46000.0,55,Blue,BMW,1 Series,USED,2005.0,11900,Hatchback,False,Petrol
20,202009214014830,142000.0,08,Silver,Mitsubishi,Grandis,USED,2008.0,1995,MPV,False,Diesel
21,202010315635286,0.0,,White,Dacia,Duster,NEW,,15095,SUV,False,
22,202008272987889,71607.0,05,Blue,Kia,Picanto,USED,2005.0,2000,Hatchback,False,Petrol
23,202010265449473,17832.0,67,White,SEAT,Leon,USED,2017.0,13980,Hatchback,False,Petrol
24,201912055063311,11292.0,19,Blue,Citroen,C3 Aircross,USED,2019.0,11990,SUV,False,Petrol
25,202010165074533,5218.0,69,Blue,Land Rover,Discovery,USED,2019.0,59995,SUV,False,Diesel
26,202009083450282,38864.0,66,Black,Audi,A3,USED,2016.0,14300,Saloon,False,Diesel
27,202010255417936,17317.0,67,White,Hyundai,Tucson,USED,2017.0,12599,SUV,False,Diesel
28,202010014438243,37000.0,66,Blue,Hyundai,i10,USED,2016.0,5795,Hatchback,False,Petrol
29,202009294357965,105000.0,62,Red,BMW,3 Series,USED,2012.0,6995,Saloon,False,Diesel
30,202009043333891,39169.0,12,White,Volkswagen,Golf,USED,2012.0,8495,Estate,False,Diesel
31,202009153752626,21075.0,19,Grey,Peugeot,3008,USED,2019.0,21450,SUV,False,Petrol
32,202003278779356,0.0,,Grey,Volvo,S60,NEW,,42217,Saloon,False,Petrol
33,202010225308512,143000.0,04,Red,Audi,TT,USED,2004.0,2500,Coupe,False,Petrol
34,202008313134298,8673.0,18,White,Audi,S1,USED,2018.0,20950,Hatchback,False,Petrol
